"","Label"
"450","fetal_quiescent"
"451","fetal_quiescent"
"452","fetal_quiescent"
"453","fetal_quiescent"
"454","fetal_quiescent"
"455","fetal_replicating"
"456","fetal_quiescent"
"457","fetal_quiescent"
"458","fetal_quiescent"
"459","fetal_quiescent"
"460","fetal_quiescent"
"461","fetal_quiescent"
"462","fetal_quiescent"
"463","fetal_quiescent"
"464","fetal_quiescent"
"465","fetal_quiescent"
"466","fetal_quiescent"
